date,index,ticker,name
2015-10-30,코스닥 150,194480,데브시스터즈
2015-10-30,코스닥 150,200130,콜마비앤에이치
2015-10-30,코스닥 150,213420,덕산네오룩스
2015-10-30,코스닥 150,215000,골프존
2015-11-30,코스닥 150,003670,포스코켐텍
2015-11-30,코스닥 150,005160,동국산업
2015-11-30,코스닥 150,005290,동진쎄미켐
2015-11-30,코스닥 150,005990,매일유업
2015-11-30,코스닥 150,006730,서부T&D
2015-11-30,코스닥 150,011040,경동제약
2015-11-30,코스닥 150,011370,서한
2015-11-30,코스닥 150,013030,하이록코리아
2015-11-30,코스닥 150,014470,부방
2015-11-30,코스닥 150,014620,성광벤드
2015-11-30,코스닥 150,015750,성우하이텍
2015-11-30,코스닥 150,016100,산성앨엔에스
2015-11-30,코스닥 150,016170,로엔
2015-11-30,코스닥 150,016250,이테크건설
2015-11-30,코스닥 150,018310,삼목에스폼
2015-11-30,코스닥 150,019210,와이지-원
2015-11-30,코스닥 150,021320,KCC건설
2015-11-30,코스닥 150,022100,포스코 ICT
2015-11-30,코스닥 150,023160,태광
2015-11-30,코스닥 150,023410,유진기업
2015-11-30,코스닥 150,023890,아트라스BX
2015-11-30,코스닥 150,024660,하림홀딩스
2015-11-30,코스닥 150,024950,삼천리자전거
2015-11-30,코스닥 150,025770,한국정보통신
2015-11-30,코스닥 150,025900,동화기업
2015-11-30,코스닥 150,026960,동서
2015-11-30,코스닥 150,027050,코리아나
2015-11-30,코스닥 150,028150,GS홈쇼핑
2015-11-30,코스닥 150,028300,에이치엘비
2015-11-30,코스닥 150,030520,한글과컴퓨터
2015-11-30,코스닥 150,030530,원익IPS
2015-11-30,코스닥 150,031390,녹십자셀
2015-11-30,코스닥 150,031980,피에스케이
2015-11-30,코스닥 150,032190,다우데이타
2015-11-30,코스닥 150,032500,케이엠더블유
2015-11-30,코스닥 150,033500,동성화인텍
2015-11-30,코스닥 150,033560,블루콤
2015-11-30,코스닥 150,034230,파라다이스
2015-11-30,코스닥 150,035080,인터파크홀딩스
2015-11-30,코스닥 150,035600,KG이니시스
2015-11-30,코스닥 150,035720,카카오
2015-11-30,코스닥 150,035760,CJ오쇼핑
2015-11-30,코스닥 150,035810,이지바이오
2015-11-30,코스닥 150,035890,서희건설
2015-11-30,코스닥 150,036030,KTH
2015-11-30,코스닥 150,036190,금화피에스시
2015-11-30,코스닥 150,036420,제이콘텐트리
2015-11-30,코스닥 150,036490,OCI머티리얼즈
2015-11-30,코스닥 150,036560,영풍정밀
2015-11-30,코스닥 150,036710,심텍홀딩스
2015-11-30,코스닥 150,036800,나이스정보통신
2015-11-30,코스닥 150,036830,솔브레인
2015-11-30,코스닥 150,038060,루멘스
2015-11-30,코스닥 150,038290,마크로젠
2015-11-30,코스닥 150,038390,레드캡투어
2015-11-30,코스닥 150,038500,동양시멘트
2015-11-30,코스닥 150,039030,이오테크닉스
2015-11-30,코스닥 150,041140,넥슨지티
2015-11-30,코스닥 150,041510,에스엠
2015-11-30,코스닥 150,041520,이라이콤
2015-11-30,코스닥 150,041830,인바디
2015-11-30,코스닥 150,041960,코미팜
2015-11-30,코스닥 150,043150,바텍
2015-11-30,코스닥 150,043370,평화정공
2015-11-30,코스닥 150,043610,KT뮤직
2015-11-30,코스닥 150,044490,태웅
2015-11-30,코스닥 150,046140,SBS콘텐츠허브
2015-11-30,코스닥 150,046440,KG모빌리언스
2015-11-30,코스닥 150,046890,서울반도체
2015-11-30,코스닥 150,048260,오스템임플란트
2015-11-30,코스닥 150,048530,인트론바이오
2015-11-30,코스닥 150,049960,쎌바이오텍
2015-11-30,코스닥 150,051360,토비스
2015-11-30,코스닥 150,051370,인터플렉스
2015-11-30,코스닥 150,051500,CJ프레시웨이
2015-11-30,코스닥 150,052260,바이오랜드
2015-11-30,코스닥 150,052400,코나아이
2015-11-30,코스닥 150,052790,액토즈소프트
2015-11-30,코스닥 150,053030,바이넥스
2015-11-30,코스닥 150,053800,안랩
2015-11-30,코스닥 150,054050,농우바이오
2015-11-30,코스닥 150,054670,대한뉴팜
2015-11-30,코스닥 150,054780,키이스트
2015-11-30,코스닥 150,054950,제이브이엠
2015-11-30,코스닥 150,056190,에스에프에이
2015-11-30,코스닥 150,058470,리노공업
2015-11-30,코스닥 150,060250,한국사이버결제
2015-11-30,코스닥 150,060590,씨티씨바이오
2015-11-30,코스닥 150,060720,KH바텍
2015-11-30,코스닥 150,063080,게임빌
2015-11-30,코스닥 150,065620,제낙스
2015-11-30,코스닥 150,066270,SK컴즈
2015-11-30,코스닥 150,067000,조이시티
2015-11-30,코스닥 150,067160,아프리카TV
2015-11-30,코스닥 150,067280,크레듀
2015-11-30,코스닥 150,067290,JW중외신약
2015-11-30,코스닥 150,068240,다원시스
2015-11-30,코스닥 150,068270,셀트리온
2015-11-30,코스닥 150,069080,웹젠
2015-11-30,코스닥 150,069110,코스온
2015-11-30,코스닥 150,072870,메가스터디
2015-11-30,코스닥 150,078160,메디포스트
2015-11-30,코스닥 150,078340,컴투스
2015-11-30,코스닥 150,080160,모두투어
2015-11-30,코스닥 150,082270,젬백스
2015-11-30,코스닥 150,083650,비에이치아이
2015-11-30,코스닥 150,083790,크리스탈
2015-11-30,코스닥 150,084110,휴온스
2015-11-30,코스닥 150,084370,유진테크
2015-11-30,코스닥 150,084990,바이로메드
2015-11-30,코스닥 150,085370,루트로닉
2015-11-30,코스닥 150,085660,차바이오텍
2015-11-30,코스닥 150,086450,동국제약
2015-11-30,코스닥 150,086900,메디톡스
2015-11-30,코스닥 150,086980,쇼박스
2015-11-30,코스닥 150,091700,파트론
2015-11-30,코스닥 150,092040,아미코젠
2015-11-30,코스닥 150,092070,디엔에프
2015-11-30,코스닥 150,093920,서원인텍
2015-11-30,코스닥 150,094840,슈프리마
2015-11-30,코스닥 150,095340,ISC
2015-11-30,코스닥 150,095660,네오위즈게임즈
2015-11-30,코스닥 150,095700,제넥신
2015-11-30,코스닥 150,096530,씨젠
2015-11-30,코스닥 150,098460,고영
2015-11-30,코스닥 150,099190,아이센스
2015-11-30,코스닥 150,100120,뷰웍스
2015-11-30,코스닥 150,100130,동국S&C
2015-11-30,코스닥 150,100700,세운메디칼
2015-11-30,코스닥 150,101730,조이맥스
2015-11-30,코스닥 150,102940,코오롱생명과학
2015-11-30,코스닥 150,104830,원익머트리얼즈
2015-11-30,코스닥 150,108230,톱텍
2015-11-30,코스닥 150,108320,실리콘웍스
2015-11-30,코스닥 150,108790,인터파크
2015-11-30,코스닥 150,112040,위메이드
2015-11-30,코스닥 150,114120,크루셜텍
2015-11-30,코스닥 150,115160,휴맥스
2015-11-30,코스닥 150,121440,골프존유원홀딩스
2015-11-30,코스닥 150,122870,와이지엔터테인먼트
2015-11-30,코스닥 150,123420,선데이토즈
2015-11-30,코스닥 150,130960,CJ E&M
2015-11-30,코스닥 150,136480,하림
2015-11-30,코스닥 150,138070,신진에스엠
2015-11-30,코스닥 150,140410,메지온
2015-11-30,코스닥 150,171120,라이온켐텍
2015-11-30,코스닥 150,194480,데브시스터즈
2015-11-30,코스닥 150,200130,콜마비앤에이치
2015-11-30,코스닥 150,213420,덕산네오룩스
2015-11-30,코스닥 150,215000,골프존
2016-01-29,코스닥 150,003670,포스코켐텍
2016-01-29,코스닥 150,005290,동진쎄미켐
2016-01-29,코스닥 150,005990,매일유업
2016-01-29,코스닥 150,006730,서부T&D
2016-01-29,코스닥 150,011040,경동제약
2016-01-29,코스닥 150,011370,서한
2016-01-29,코스닥 150,013030,하이록코리아
2016-01-29,코스닥 150,013990,아가방컴퍼니
2016-01-29,코스닥 150,014620,성광벤드
2016-01-29,코스닥 150,015750,성우하이텍
2016-01-29,코스닥 150,016100,산성앨엔에스
2016-01-29,코스닥 150,016170,로엔
2016-01-29,코스닥 150,016250,이테크건설
2016-01-29,코스닥 150,018310,삼목에스폼
2016-01-29,코스닥 150,019210,와이지-원
2016-01-29,코스닥 150,021320,KCC건설
2016-01-29,코스닥 150,022100,포스코 ICT
2016-01-29,코스닥 150,023160,태광
2016-01-29,코스닥 150,023410,유진기업
2016-01-29,코스닥 150,023890,아트라스BX
2016-01-29,코스닥 150,024660,하림홀딩스
2016-01-29,코스닥 150,024950,삼천리자전거
2016-01-29,코스닥 150,025770,한국정보통신
2016-01-29,코스닥 150,025900,동화기업
2016-01-29,코스닥 150,025980,에머슨퍼시픽
2016-01-29,코스닥 150,026960,동서
2016-01-29,코스닥 150,027050,코리아나
2016-01-29,코스닥 150,028150,GS홈쇼핑
2016-01-29,코스닥 150,028300,에이치엘비
2016-01-29,코스닥 150,030520,한글과컴퓨터
2016-01-29,코스닥 150,030530,원익IPS
2016-01-29,코스닥 150,031390,녹십자셀
2016-01-29,코스닥 150,031980,피에스케이
2016-01-29,코스닥 150,032190,다우데이타
2016-01-29,코스닥 150,033560,블루콤
2016-01-29,코스닥 150,034230,파라다이스
2016-01-29,코스닥 150,035080,인터파크홀딩스
2016-01-29,코스닥 150,035600,KG이니시스
2016-01-29,코스닥 150,035720,카카오
2016-01-29,코스닥 150,035760,CJ오쇼핑
2016-01-29,코스닥 150,035810,이지바이오
2016-01-29,코스닥 150,035890,서희건설
2016-01-29,코스닥 150,036030,KTH
2016-01-29,코스닥 150,036420,제이콘텐트리
2016-01-29,코스닥 150,036490,OCI머티리얼즈
2016-01-29,코스닥 150,036800,나이스정보통신
2016-01-29,코스닥 150,036830,솔브레인
2016-01-29,코스닥 150,038290,마크로젠
2016-01-29,코스닥 150,038500,동양시멘트
2016-01-29,코스닥 150,039030,이오테크닉스
2016-01-29,코스닥 150,041140,넥슨지티
2016-01-29,코스닥 150,041510,에스엠
2016-01-29,코스닥 150,041520,이라이콤
2016-01-29,코스닥 150,041830,인바디
2016-01-29,코스닥 150,041960,코미팜
2016-01-29,코스닥 150,043150,바텍
2016-01-29,코스닥 150,043370,평화정공
2016-01-29,코스닥 150,044490,태웅
2016-01-29,코스닥 150,046140,SBS콘텐츠허브
2016-01-29,코스닥 150,046440,KG모빌리언스
2016-01-29,코스닥 150,046890,서울반도체
2016-01-29,코스닥 150,048260,오스템임플란트
2016-01-29,코스닥 150,048530,인트론바이오
2016-01-29,코스닥 150,049960,쎌바이오텍
2016-01-29,코스닥 150,051500,CJ프레시웨이
2016-01-29,코스닥 150,052260,바이오랜드
2016-01-29,코스닥 150,052400,코나아이
2016-01-29,코스닥 150,052790,액토즈소프트
2016-01-29,코스닥 150,053030,바이넥스
2016-01-29,코스닥 150,053800,안랩
2016-01-29,코스닥 150,054050,농우바이오
2016-01-29,코스닥 150,054670,대한뉴팜
2016-01-29,코스닥 150,054780,키이스트
2016-01-29,코스닥 150,054950,제이브이엠
2016-01-29,코스닥 150,056190,에스에프에이
2016-01-29,코스닥 150,058470,리노공업
2016-01-29,코스닥 150,060250,한국사이버결제
2016-01-29,코스닥 150,060590,씨티씨바이오
2016-01-29,코스닥 150,060720,KH바텍
2016-01-29,코스닥 150,063080,게임빌
2016-01-29,코스닥 150,065620,제낙스
2016-01-29,코스닥 150,066270,SK컴즈
2016-01-29,코스닥 150,067000,조이시티
2016-01-29,코스닥 150,067080,대화제약
2016-01-29,코스닥 150,067160,아프리카TV
2016-01-29,코스닥 150,067280,크레듀
2016-01-29,코스닥 150,067290,JW중외신약
2016-01-29,코스닥 150,067390,아스트
2016-01-29,코스닥 150,068240,다원시스
2016-01-29,코스닥 150,068270,셀트리온
2016-01-29,코스닥 150,069080,웹젠
2016-01-29,코스닥 150,069110,코스온
2016-01-29,코스닥 150,078160,메디포스트
2016-01-29,코스닥 150,078340,컴투스
2016-01-29,코스닥 150,080160,모두투어
2016-01-29,코스닥 150,082270,젬백스
2016-01-29,코스닥 150,083790,크리스탈
2016-01-29,코스닥 150,084110,휴온스
2016-01-29,코스닥 150,084370,유진테크
2016-01-29,코스닥 150,084990,바이로메드
2016-01-29,코스닥 150,085370,루트로닉
2016-01-29,코스닥 150,085660,차바이오텍
2016-01-29,코스닥 150,086450,동국제약
2016-01-29,코스닥 150,086900,메디톡스
2016-01-29,코스닥 150,086980,쇼박스
2016-01-29,코스닥 150,089600,나스미디어
2016-01-29,코스닥 150,091700,파트론
2016-01-29,코스닥 150,092040,아미코젠
2016-01-29,코스닥 150,092070,디엔에프
2016-01-29,코스닥 150,094840,슈프리마
2016-01-29,코스닥 150,095340,ISC
2016-01-29,코스닥 150,095660,네오위즈게임즈
2016-01-29,코스닥 150,095700,제넥신
2016-01-29,코스닥 150,096530,씨젠
2016-01-29,코스닥 150,098460,고영
2016-01-29,코스닥 150,099190,아이센스
2016-01-29,코스닥 150,100120,뷰웍스
2016-01-29,코스닥 150,100130,동국S&C
2016-01-29,코스닥 150,100700,세운메디칼
2016-01-29,코스닥 150,102710,이엔에프테크놀로지
2016-01-29,코스닥 150,102940,코오롱생명과학
2016-01-29,코스닥 150,104830,원익머트리얼즈
2016-01-29,코스닥 150,108230,톱텍
2016-01-29,코스닥 150,108320,실리콘웍스
2016-01-29,코스닥 150,108790,인터파크
2016-01-29,코스닥 150,112040,위메이드
2016-01-29,코스닥 150,114120,크루셜텍
2016-01-29,코스닥 150,114570,지스마트글로벌
2016-01-29,코스닥 150,115160,휴맥스
2016-01-29,코스닥 150,119610,인터로조
2016-01-29,코스닥 150,121440,골프존유원홀딩스
2016-01-29,코스닥 150,122870,와이지엔터테인먼트
2016-01-29,코스닥 150,123420,선데이토즈
2016-01-29,코스닥 150,130960,CJ E&M
2016-01-29,코스닥 150,136480,하림
2016-01-29,코스닥 150,138070,신진에스엠
2016-01-29,코스닥 150,140410,메지온
2016-01-29,코스닥 150,143240,사람인에이치알
2016-01-29,코스닥 150,168330,내츄럴엔도텍
2016-01-29,코스닥 150,171120,라이온켐텍
2016-01-29,코스닥 150,178920,SKC코오롱PI
2016-01-29,코스닥 150,192080,더블유게임즈
2016-01-29,코스닥 150,192440,슈피겐코리아
2016-01-29,코스닥 150,194480,데브시스터즈
2016-01-29,코스닥 150,200130,콜마비앤에이치
2016-01-29,코스닥 150,200670,휴메딕스
2016-01-29,코스닥 150,206640,바디텍메드
2016-01-29,코스닥 150,213420,덕산네오룩스
2016-01-29,코스닥 150,214450,파마리서치프로덕트
2016-01-29,코스닥 150,215000,골프존
2016-02-29,코스닥 150,003670,포스코켐텍
2016-02-29,코스닥 150,005290,동진쎄미켐
2016-02-29,코스닥 150,005990,매일유업
2016-02-29,코스닥 150,006730,서부T&D
2016-02-29,코스닥 150,011040,경동제약
2016-02-29,코스닥 150,011370,서한
2016-02-29,코스닥 150,013030,하이록코리아
2016-02-29,코스닥 150,013990,아가방컴퍼니
2016-02-29,코스닥 150,014620,성광벤드
2016-02-29,코스닥 150,015750,성우하이텍
2016-02-29,코스닥 150,016100,산성앨엔에스
2016-02-29,코스닥 150,016170,로엔
2016-02-29,코스닥 150,016250,이테크건설
2016-02-29,코스닥 150,018310,삼목에스폼
2016-02-29,코스닥 150,019210,와이지-원
2016-02-29,코스닥 150,021320,KCC건설
2016-02-29,코스닥 150,022100,포스코 ICT
2016-02-29,코스닥 150,023160,태광
2016-02-29,코스닥 150,023410,유진기업
2016-02-29,코스닥 150,023890,아트라스BX
2016-02-29,코스닥 150,024660,하림홀딩스
2016-02-29,코스닥 150,024950,삼천리자전거
2016-02-29,코스닥 150,025770,한국정보통신
2016-02-29,코스닥 150,025900,동화기업
2016-02-29,코스닥 150,025980,에머슨퍼시픽
2016-02-29,코스닥 150,026960,동서
2016-02-29,코스닥 150,027050,코리아나
2016-02-29,코스닥 150,028150,GS홈쇼핑
2016-02-29,코스닥 150,028300,에이치엘비
2016-02-29,코스닥 150,030520,한글과컴퓨터
2016-02-29,코스닥 150,030530,원익IPS
2016-02-29,코스닥 150,031390,녹십자셀
2016-02-29,코스닥 150,031980,피에스케이
2016-02-29,코스닥 150,032190,다우데이타
2016-02-29,코스닥 150,033560,블루콤
2016-02-29,코스닥 150,034230,파라다이스
2016-02-29,코스닥 150,035080,인터파크홀딩스
2016-02-29,코스닥 150,035600,KG이니시스
2016-02-29,코스닥 150,035720,카카오
2016-02-29,코스닥 150,035760,CJ오쇼핑
2016-02-29,코스닥 150,035810,이지바이오
2016-02-29,코스닥 150,035890,서희건설
2016-02-29,코스닥 150,036030,KTH
2016-02-29,코스닥 150,036420,제이콘텐트리
2016-02-29,코스닥 150,036490,SK 머티리얼즈
2016-02-29,코스닥 150,036800,나이스정보통신
2016-02-29,코스닥 150,036830,솔브레인
2016-02-29,코스닥 150,038290,마크로젠
2016-02-29,코스닥 150,038500,동양시멘트
2016-02-29,코스닥 150,039030,이오테크닉스
2016-02-29,코스닥 150,041140,넥슨지티
2016-02-29,코스닥 150,041510,에스엠
2016-02-29,코스닥 150,041520,이라이콤
2016-02-29,코스닥 150,041830,인바디
2016-02-29,코스닥 150,041960,코미팜
2016-02-29,코스닥 150,043150,바텍
2016-02-29,코스닥 150,043370,평화정공
2016-02-29,코스닥 150,044490,태웅
2016-02-29,코스닥 150,046140,SBS콘텐츠허브
2016-02-29,코스닥 150,046440,KG모빌리언스
2016-02-29,코스닥 150,046890,서울반도체
2016-02-29,코스닥 150,048260,오스템임플란트
2016-02-29,코스닥 150,048530,인트론바이오
2016-02-29,코스닥 150,049960,쎌바이오텍
2016-02-29,코스닥 150,051500,CJ프레시웨이
2016-02-29,코스닥 150,052260,바이오랜드
2016-02-29,코스닥 150,052400,코나아이
2016-02-29,코스닥 150,052790,액토즈소프트
2016-02-29,코스닥 150,053030,바이넥스
2016-02-29,코스닥 150,053800,안랩
2016-02-29,코스닥 150,054050,농우바이오
2016-02-29,코스닥 150,054670,대한뉴팜
2016-02-29,코스닥 150,054780,키이스트
2016-02-29,코스닥 150,054950,제이브이엠
2016-02-29,코스닥 150,056190,에스에프에이
2016-02-29,코스닥 150,058470,리노공업
2016-02-29,코스닥 150,060250,한국사이버결제
2016-02-29,코스닥 150,060590,씨티씨바이오
2016-02-29,코스닥 150,060720,KH바텍
